=== PHASE 1 ù DRY-RUN START ===

--- PROCESSING 01_agentic_core ---
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P4_safety\manage_costs
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P4_safety\manage_costs\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P4_safety\manage_costs\update
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P4_safety\manage_costs\update\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P4_safety\manage_costs\update\track.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P4_safety\manage_costs\update\update.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L2_execution
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L2_execution\P2_inspect
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P2_inspect\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L2_execution\P2_inspect\check_structure
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P2_inspect\check_structure\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L2_execution\P2_inspect\check_structure\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P2_inspect\check_structure\policy\check.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P2_inspect\check_structure\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P2_inspect\check_structure\policy\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\use
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\use\execute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\use\invoke.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\use\perform.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\utility
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\utility\format.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\utility\prepare.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\utility\serialize.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L2_execution\P4_safety
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L2_execution\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L2_execution\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L2_execution\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L3_orchestration
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P1_retrieve
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P1_retrieve\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P1_retrieve\get_info
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P1_retrieve\get_info\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P1_retrieve\get_info\understand
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P1_retrieve\get_info\understand\coordinate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P1_retrieve\get_info\understand\manage.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P1_retrieve\get_info\understand\orchestrate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P3_aggregate
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P3_aggregate\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P3_aggregate\use_tools
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P3_aggregate\use_tools\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P3_aggregate\use_tools\routing
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P3_aggregate\use_tools\routing\handle.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P3_aggregate\use_tools\routing\implement.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P3_aggregate\use_tools\routing\retry.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P3_aggregate\use_tools\use
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P3_aggregate\use_tools\use\call.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P3_aggregate\use_tools\use\dispatch.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P3_aggregate\use_tools\use\invoke.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P4_safety
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L3_orchestration\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L4_memory
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L4_memory\P1_retrieve
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L4_memory\P1_retrieve\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L4_memory\P1_retrieve\get_info
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L4_memory\P1_retrieve\get_info\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L4_memory\P1_retrieve\get_info\embedding
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L4_memory\P1_retrieve\get_info\embedding\find.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L4_memory\P1_retrieve\get_info\embedding\match.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L4_memory\P1_retrieve\get_info\embedding\search.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L4_memory\P1_retrieve\get_info\understand
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L4_memory\P1_retrieve\get_info\understand\fetch.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L4_memory\P1_retrieve\get_info\understand\query.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L4_memory\P1_retrieve\get_info\understand\retrieve.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L4_memory\P4_safety
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L4_memory\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L4_memory\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L4_memory\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L4_memory\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L4_memory\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L4_memory\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L4_memory\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L4_memory\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\check_rules\policy\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\check_rules\policy\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\check_rules\semantic
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\check_rules\semantic\assess.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\check_rules\semantic\compute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\check_rules\semantic\evaluate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\manage_costs
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\manage_costs\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\manage_costs\update
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\manage_costs\update\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\manage_costs\update\track.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L5_safety\P4_safety\manage_costs\update\update.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L5_safety\__init__.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\__init__.py
DRY-RUN: Would create backup C:\Git\Agentic-Workflow\06_data\phase1_backup\10_tests_20251203_231918 from C:\Git\Agentic-Workflow\10_tests
[BORDERLINE] Archiving folder: l5_safety
DRY-RUN: Would archive folder C:\Git\Agentic-Workflow\10_tests\l5_safety -> C:\Git\Agentic-Workflow\06_data\phase1_borderline_matches\10_tests\l5_safety
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\test_semantic_cache_ast.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\test_semantic_cache_ast.py  (confidence=0.60, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\test_semantic_cache_integrity.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\test_semantic_cache_integrity.py  (confidence=0.60, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\test_semantic_cache_lineage.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\test_semantic_cache_lineage.py  (confidence=0.60, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\test_semantic_cache_reconstruction.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\test_semantic_cache_reconstruction.py  (confidence=0.60, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\test_semantic_cache_safety.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P4_safety\test_semantic_cache_safety.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\budget-manager-layer\act-phase-group\general-operations-ops\utility-functions-ops\helper-methods-ops\test_cross_layer_purity.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P4_safety\test_cross_layer_purity.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\budget-manager-layer\aggregate-phase-group\dag-operations-ops\general-operations-ops\utility-functions-ops\test_tool_response_parser.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\utility\test_tool_response_parser.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\budget-manager-layer\expand-phase-group\logging-metrics-ops\general-operations-ops\utility-functions-ops\test_lic_research_planner.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\test_lic_research_planner.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\budget-manager-layer\inspect-phase-group\cost-budgeting-ops\general-operations-ops\utility-functions-ops\sample_rg_resume_input.json  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P2_inspect\sample_rg_resume_input.json  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\budget-manager-layer\inspect-phase-group\diagnostics-ops\general-operations-ops\utility-functions-ops\test_rg_temporal_memory.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P2_inspect\test_rg_temporal_memory.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\budget-manager-layer\rank-phase-group\tool-adapter-ops\general-operations-ops\utility-functions-ops\test_rg_company_research_executor.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\test_rg_company_research_executor.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\budget-manager-layer\refine-phase-group\constraint-check-ops\general-operations-ops\utility-functions-ops\test_l1_lic_planning_integration.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P2_inspect\check_structure\test_l1_lic_planning_integration.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\budget-manager-layer\retry-phase-group\backoff-policy-ops\general-operations-ops\utility-functions-ops\rag_fixtures.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P4_safety\check_rules\rag_fixtures.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\budget-manager-layer\validate-phase-group\state-management-ops\general-operations-ops\utility-functions-ops\test_regression_rg_resume_outputs.py  ->  C:\Git\Agentic-Workflow\10_tests\L4_memory\test_regression_rg_resume_outputs.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\exec-layer\act-phase\use-tests-tools\general\use-a-tool\execute_tests_commands.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\execute_tests_commands.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\exec-layer\act-phase\use-tests-tools\general\use-a-tool\invoke_tests_actions.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\invoke_tests_actions.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\exec-layer\act-phase\use-tests-tools\general\use-a-tool\perform_tests_operations.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\perform_tests_operations.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\exec-layer\act-phase\use-tests-tools\routing\retry-task\handle_tests_timeouts.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\handle_tests_timeouts.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\exec-layer\act-phase\use-tests-tools\routing\retry-task\implement_tests_fallback.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\implement_tests_fallback.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\exec-layer\act-phase\use-tests-tools\routing\retry-task\retry_tests_failures.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\P3_aggregate\use_tools\retry_tests_failures.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\exec-layer\inspect-phase\find-tests-problems\general\update-memory\diagnose_tests_issues.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\diagnose_tests_issues.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\10_tests\exec-layer\inspect-phase\find-tests-problems\general\update-memory\inspect_tests_quality.py  ->  C:\Git\Agentic-Workflow\10_tests\L2_execution\inspect_tests_quality.py  (confidence=0.95, duplicate=False)
