============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
        <Function test_l1_no_mutation_imports[file_path62]>
        <Function test_l1_no_mutation_imports[file_path63]>
        <Function test_l1_no_mutation_imports[file_path64]>
        <Function test_l1_no_mutation_imports[file_path65]>
        <Function test_l1_no_mutation_imports[file_path66]>
        <Function test_l1_no_mutation_imports[file_path67]>
        <Function test_l1_no_mutation_imports[file_path68]>
        <Function test_l1_no_mutation_imports[file_path69]>
        <Function test_l1_no_mutation_imports[file_path70]>
        <Function test_l1_no_mutation_imports[file_path71]>
        <Function test_l1_no_mutation_imports[file_path72]>
        <Function test_l1_no_mutation_imports[file_path73]>
        <Function test_l1_no_mutation_imports[file_path74]>
        <Function test_l1_no_mutation_imports[file_path75]>
        <Function test_l1_no_mutation_imports[file_path76]>
        <Function test_l1_no_mutation_imports[file_path77]>
        <Function test_l1_no_mutation_imports[file_path78]>
        <Function test_l1_no_mutation_imports[file_path79]>
        <Function test_l1_no_mutation_imports[file_path80]>
        <Function test_l1_no_mutation_imports[file_path81]>
        <Function test_l1_no_mutation_imports[file_path82]>
        <Function test_l1_no_mutation_imports[file_path83]>
        <Function test_l1_no_mutation_imports[file_path84]>
        <Function test_l1_no_mutation_imports[file_path85]>
        <Function test_l1_no_mutation_imports[file_path86]>
        <Function test_l1_no_mutation_imports[file_path87]>
        <Function test_l1_no_mutation_imports[file_path88]>
        <Function test_l1_no_mutation_imports[file_path89]>
        <Function test_l1_no_mutation_imports[file_path90]>
        <Function test_l1_no_mutation_imports[file_path91]>
        <Function test_l1_no_mutation_imports[file_path92]>
        <Function test_l1_no_mutation_imports[file_path93]>
        <Function test_l1_no_mutation_imports[file_path94]>
        <Function test_l1_no_mutation_imports[file_path95]>
        <Function test_l1_no_mutation_imports[file_path96]>
        <Function test_l1_no_mutation_imports[file_path97]>
        <Function test_l1_no_mutation_imports[file_path98]>
        <Function test_l1_no_mutation_imports[file_path99]>
        <Function test_l1_no_mutation_imports[file_path100]>
        <Function test_l1_no_mutation_imports[file_path101]>
        <Function test_l1_no_mutation_imports[file_path102]>
        <Function test_l1_no_mutation_imports[file_path103]>
        <Function test_l1_no_mutation_imports[file_path104]>
        <Function test_l1_no_mutation_imports[file_path105]>
        <Function test_l1_no_mutation_imports[file_path106]>
        <Function test_l1_no_mutation_imports[file_path107]>
        <Function test_l1_no_mutation_imports[file_path108]>
        <Function test_l1_no_mutation_imports[file_path109]>
        <Function test_l1_no_mutation_imports[file_path110]>
        <Function test_l1_no_mutation_imports[file_path111]>
        <Function test_l1_no_mutation_imports[file_path112]>
        <Function test_l1_no_mutation_imports[file_path113]>
        <Function test_l1_no_mutation_imports[file_path114]>
        <Function test_l1_no_mutation_imports[file_path115]>
        <Function test_l1_no_mutation_imports[file_path116]>
        <Function test_l1_no_mutation_imports[file_path117]>
        <Function test_l1_no_mutation_imports[file_path118]>
        <Function test_l1_no_mutation_imports[file_path119]>
        <Function test_l1_no_mutation_imports[file_path120]>
        <Function test_l1_no_mutation_imports[file_path121]>
        <Function test_l1_no_mutation_imports[file_path122]>
        <Function test_l1_no_mutation_imports[file_path123]>
        <Function test_l1_no_mutation_imports[file_path124]>
        <Function test_l1_no_mutation_imports[file_path125]>
        <Function test_l1_no_mutation_imports[file_path126]>
        <Function test_l1_no_mutation_imports[file_path127]>
        <Function test_l1_no_mutation_imports[file_path128]>
        <Function test_l1_no_mutation_imports[file_path129]>
        <Function test_l1_no_mutation_imports[file_path130]>
        <Function test_l1_no_mutation_imports[file_path131]>
        <Function test_l1_no_mutation_imports[file_path132]>
        <Function test_l1_no_mutation_imports[file_path133]>
        <Function test_l1_no_mutation_imports[file_path134]>
        <Function test_l1_no_mutation_imports[file_path135]>
        <Function test_l1_no_mutation_imports[file_path136]>
        <Function test_l1_no_mutation_imports[file_path137]>
        <Function test_l1_no_mutation_imports[file_path138]>
        <Function test_l1_no_mutation_imports[file_path139]>
        <Function test_l1_no_mutation_imports[file_path140]>
        <Function test_l1_no_mutation_imports[file_path141]>
        <Function test_l1_no_mutation_imports[file_path142]>
        <Function test_l1_no_mutation_imports[file_path143]>
        <Function test_l1_no_mutation_imports[file_path144]>
        <Function test_l1_no_mutation_imports[file_path145]>
        <Function test_l1_no_mutation_imports[file_path146]>
        <Function test_l1_no_mutation_imports[file_path147]>
        <Function test_l1_no_mutation_imports[file_path148]>
        <Function test_l1_no_mutation_imports[file_path149]>
        <Function test_l1_no_mutation_imports[file_path150]>
        <Function test_l1_no_mutation_imports[file_path151]>
        <Function test_l1_import_audit_summary>
      <Module test_l4_state_agent_inventory_contract.py>
        <Class TestL4StateAgentInventoryContract>
          <Function test_l4_state_agent_inventory_contract_imports>
          <Function test_l4_state_agent_inventory_contract_class>
          <Function test_l4_state_agent_inventory_contract_callable>
      <Module test_l4_state_lifecycle.py>
        <Class TestL4StateLifecycle>
          <Function test_l4_state_lifecycle_imports>
          <Function test_l4_state_lifecycle_class>
          <Function test_l4_state_lifecycle_callable>
      <Module test_l4_violation_persistence.py>
        <Class TestL4ViolationPersistence>
          <Function test_l4_violation_persistence_imports>
          <Function test_l4_violation_persistence_class>
          <Function test_l4_violation_persistence_callable>
      <Module test_l6_agent_inventory_contract.py>
        <Class TestL6AgentInventoryContract>
          <Function test_l6_agent_inventory_contract_imports>
          <Function test_l6_agent_inventory_contract_class>
          <Function test_l6_agent_inventory_contract_callable>
      <Module test_longpaths_guard.py>
        <Function test_longpaths_bypass_guard_present>
        <Function test_longpaths_guard_wraps_advisory>
      <Module test_manager_routing.py>
        <Class TestManagerRouting>
          <Function test_manager_routing_imports>
          <Function test_manager_routing_class>
          <Function test_manager_routing_callable>
      <Module test_meta_learning_bridge.py>
        <Class TestMetaLearningBridge>
          <Function test_meta_learning_bridge_imports>
          <Function test_meta_learning_bridge_class>
          <Function test_meta_learning_bridge_callable>
      <Module test_meta_learning_bus.py>
        <Class TestMetaLearningBus>
          <Function test_meta_learning_bus_imports>
          <Function test_meta_learning_bus_class>
          <Function test_meta_learning_bus_callable>
      <Module test_meta_learning_contract.py>
        <Class TestMetaLearningContract>
          <Function test_meta_learning_contract_imports>
          <Function test_meta_learning_contract_class>
          <Function test_meta_learning_contract_callable>
      <Module test_meta_learning_engine.py>
