[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
          <Function test_activate_mode_raises>
          <Function test_read_mode_allowed>
          <Function test_write_mode_allowed_by_this_guard>
          <Function test_violation_message_contains_caller>
          <Function test_violation_message_contains_operation>
        <Class TestAssertReadOnlyAuditAccess>
          <Function test_write_audit_operation_raises>
          <Function test_append_audit_operation_raises>
          <Function test_delete_audit_operation_raises>
          <Function test_write_mode_to_audit_target_raises>
          <Function test_read_from_audit_allowed>
          <Function test_write_to_non_audit_target_allowed>
        <Class TestAssertNoSideChannelActivation>
          <Function test_update_activation_pointer_raises>
          <Function test_set_active_version_raises>
          <Function test_activate_change_package_raises>
          <Function test_activate_mode_raises>
          <Function test_write_change_package_allowed>
          <Function test_read_allowed>
      <Module test_base_agents_purity_contract.py>
        <Class TestBaseAgentsPurity>
          <Function test_no_utility_files_in_base_agents>
          <Function test_shims_are_pure_reexports>
          <Function test_no_residual_legacy_decorators_import_in_production>
      <Module test_capture_evidence.py>
        <Class TestCaptureEvidence>
          <Function test_powershell_string_abort>
          <Function test_pwsh_string_abort>
          <Function test_clean_output_no_abort>
          <Function test_case_insensitive_detection>
      <Module test_config_property_contract.py>
        <Class TestNoSelfConfigAssignInInit>
          <Function test_no_self_config_assign[DagRuntimeInspectorAgent]>
          <Function test_no_self_config_assign[SafetyInspectorAgent]>
          <Function test_no_self_config_assign[SprawlInspectorAgent]>
        <Class TestConfigMixinPropertyContract>
          <Function test_config_is_property>
        <Class TestNoConfigOverwriteRepoWide>
          <Function test_config_overwrite_ceiling>
      <Module test_config_surface_constraints.py>
        <Class TestForbiddenSurfaces>
          <Function test_tool_allowlist_forbidden>
          <Function test_file_scope_whitelist_forbidden>
          <Function test_guardian_contracts_forbidden>
          <Function test_sandbox_escape_forbidden>
        <Class TestUnknownSurfaces>
          <Function test_unknown_surface_rejected>
          <Function test_arbitrary_surface_rejected>
        <Class TestL0RoutingThresholds>
          <Function test_escalation_threshold_valid_change>
          <Function test_escalation_threshold_below_min_raises>
          <Function test_escalation_threshold_above_max_raises>
          <Function test_escalation_threshold_delta_too_large_raises>
          <Function test_escalation_threshold_max_delta_allowed>
          <Function test_anomaly_routing_threshold_valid_change>
          <Function test_anomaly_routing_threshold_bounds_enforced>
        <Class TestL0RoutingIntConstraints>
          <Function test_depth_breaker_valid_change>
          <Function test_depth_breaker_below_min_raises>
          <Function test_depth_breaker_above_max_raises>
          <Function test_depth_breaker_delta_too_large_raises>
          <Function test_depth_breaker_max_delta_allowed>
        <Class TestRAGParameters>
          <Function test_retrieval_top_k_valid_change>
          <Function test_retrieval_top_k_bounds_enforced>
          <Function test_retrieval_top_k_delta_enforced>
          <Function test_rerank_top_n_valid_change>
          <Function test_rerank_top_n_bounds_enforced>
        <Class TestL1ModelPointers>
          <Function test_cognition_model_valid_pointer>
          <Function test_cognition_model_allowlist_enforced>
          <Function test_cognition_model_unknown_model_rejected>
          <Function test_embedding_model_valid_pointer>
          <Function test_embedding_model_allowlist_enforced>
        <Class TestL5PolicyTunables>
          <Function test_token_budget_valid_change>
          <Function test_token_budget_bounds_enforced>
          <Function test_token_budget_delta_enforced>
          <Function test_max_k_valid_change>
          <Function test_max_k_bounds_enforced>
          <Function test_max_retries_valid_change>
          <Function test_max_retries_delta_enforced>
        <Class TestTypeValidation>
          <Function test_float_constraint_rejects_string>
          <Function test_int_constraint_rejects_float>
          <Function test_pointer_constraint_rejects_int>
        <Class TestDeterminism>
          <Function test_validation_deterministic>
          <Function test_validation_order_independent>
      <Module test_dampening.py>
        <Class TestCooldownPolicy>
          <Function test_cooldown_elapsed_passes>
          <Function test_cooldown_not_elapsed_raises>
          <Function test_cooldown_exactly_elapsed_passes>
        <Class TestSampleSizePolicy>
          <Function test_sufficient_samples_passes>
          <Function test_insufficient_samples_raises>
          <Function test_exactly_min_samples_passes>
        <Class TestDeterminism>
          <Function test_cooldown_deterministic>
          <Function test_sample_size_deterministic>
      <Module test_decorator_shim_contract.py>
        <Class TestCanonicalDecoratorsContract>
          <Function test_standard_heal_importable>
          <Function test_standard_heal_async_importable>
          <Function test_heal_result_schema_importable>
          <Function test_dunder_all_matches_exports>
        <Class TestCanonicalTimeoutContract>
          <Function test_timeout_importable>
          <Function test_timeout_returns_decorator>
          <Function test_timeout_decorator_wraps_function>
          <Function test_dunder_all_matches_exports>
        <Class TestBackwardCompatShimIdentity>
          <Function test_l5_shim_standard_heal_is_canonical>
          <Function test_l5_shim_heal_result_schema_is_canonical>
          <Function test_l0_shim_timeout_is_canonical>
        <Class TestNoShimImportsEnforcement>
          <Function test_no_imports_from_shim_locations>
        <Class TestBaseAgentsDecoratorImports>
          <Function test_base_agents_decorators_no_shim_imports>
        <Class TestShimAllowlist>
          <Function test_decorators_shim_imports_only_base_agents>
          <Function test_timeout_shim_imports_only_base_agents>
      <Module test_decorator_timeout_layer_constraints.py>
        <Class TestNoShimImportsRepoWide>
          <Function test_no_forbidden_imports_from_shim_locations>
        <Class TestCanonicalNoShimImports>
          <Function test_decorators_no_shim_imports>
          <Function test_timeout_no_shim_imports>
